,Standard,Max Pax,Pilots,Crew,Turnaround,Speed,Range,Fuel,Available,Delivery,Runway,Size class,Conversion into,Noise Chapter Compatibility
,(Eco/Bus/Fir),(Eco HD),,,(min),(kts),(nm),(kg/hr),(year +-18m),(year +-18m),(m),,,
,,,,,,,,,,,,,,
PROP AIRCRAFT,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Aérospatiale N262A,29,29,2,1,20,210,330,360,August-1961,July-1963,790,Medium,,
Aérospatiale N262C Frègate,29,29,2,1,20,210,430,300,August-1970,January-1972,800,Medium,,
,,,,,,,,,,,,,,
Agusta AZ-8L,26,26,2,1,30,200,680,1030,October 1956,June 1960,800,       Medium,,
,,,,,,,,,,,,,,
Airspeed Ambassador,48,48,3,1,25,225,900,780,March 1946,December 1951,1440,Medium,,
,,,,,,,,,,,,,,
Antonow An-10,78,85,4,2,40,350,1170,3500,January 1955,January 1958,1820,Large,,
Antonow An-10A,114,130,4,3,40,350,960,3330,January 1958,September 1960,1820,Large,,
,,,,,,,,,,,,,,
Antonov An-24,52,52,3,2,25,240,350,1710,July 1958,January 1962,1160,Medium,,2
Antonov An-26,44,44,3,1,25,240,470,1660,July 1965,February 1968,1440,Medium,,3
Antonov An-28,18,18,2,0,15,180,310,680,October 1970,June 1980,790,          Small,,3
Antonov An-38-100,26,26,2,1,15,180,440,350,December 1990,September 1996,880,          Small,,4
Antonov An-38-120,26,26,2,1,15,180,440,350,June 1997,April 1998,880,          Small,,4
Antonov An-38-200,27,27,2,1,15,180,480,380,November 1998,May 2002,1030,Small,,4
,,,,,,,,,,,,,,
Antonov An-140,52,52,2,2,25,280,1220-1260,570-680,May 1994,March 2003,1500,Medium,,3
,,,,,,,,,,,,,,
Armstrong Whitw. AW.55 Apollo,32,32,2,1,25,240,600,930,March 1946,March 1951,960,Medium,,
Armstrong Whitw. AW.650 Mk 100,66,77,2,2,30,240,1350,1110,April 1958,March 1962,1330,Large,,
Armstrong Whitw. AW.650 Mk 200,66,77,2,2,30,240,1400,1110,June 1960,October 1962,1330,Large,,
Armstrong Whitw. AW.650 Mk 220,66,77,2,2,30,240,1590,1080,April 1963,April 1964,1330,Large,,
